clouds,wind_speed,hour_of_day,fire,rain,dt,day_of_week,humidity,viirs_point,temperature
99,2.02,1,0,0,01/11/1970 01:48,6,65,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",281.04
32,1.98,1,0,0,01/11/1970 01:48,6,68,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",280.24
30,1.56,1,0,0,01/11/1970 01:48,6,69,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",279.99
28,1.75,1,0,0,01/11/1970 01:48,6,62,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",281.81
43,1.76,1,0,0,01/11/1970 01:48,6,51,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",284.63
55,1.84,1,0,0,01/11/1970 01:48,6,45,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",286.94
65,2.17,1,0,0,01/11/1970 01:48,6,39,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",289.98
100,2.17,1,0,0,01/11/1970 01:48,6,36,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",292.06
100,2.29,1,0,0,01/11/1970 01:48,6,34,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",293.91
100,2.36,1,0,0,01/11/1970 01:48,6,33,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",295.49
100,2.72,1,0,0,01/11/1970 01:48,6,32,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",296.77
100,2.87,1,0,0,01/11/1970 01:48,6,31,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",297.5
97,3.42,1,0,0,01/11/1970 01:48,6,34,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",297.03
67,3.27,1,0,0,01/11/1970 01:48,6,40,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",294.84
47,2.68,1,0,0,01/11/1970 01:48,6,48,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",291.56
34,2.5,1,0,0,01/11/1970 01:48,6,54,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",289.51
27,2.62,1,0,0,01/11/1970 01:48,6,55,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",288.9
25,2.31,1,0,0,01/11/1970 01:48,6,57,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",288.09
25,1.72,1,0,0,01/11/1970 01:48,6,63,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",286.6
18,1.84,1,0,0,01/11/1970 01:48,6,66,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",285.76
12,1.68,1,0,0,01/11/1970 01:48,6,67,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",285.32
11,1.92,1,0,0,01/11/1970 01:48,6,67,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",284.95
11,1.16,1,0,0,01/11/1970 01:48,6,67,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",284.73
11,1.34,1,0,0,01/11/1970 01:48,6,68,"viirs_point_870533_2023-09-23 00:00:00_58.54155,-120.7719",284.18
